# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 24, 2017, 16:31:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TUNBM-3192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3912
//
UNIQUE-ID - TUNBM-2098
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3667
//
UNIQUE-ID - TUNBM-724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1123
COMPONENTS - GNBM-1122
//
UNIQUE-ID - TUNBM-1199
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2182
//
UNIQUE-ID - TUNBM-3150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-631
//
UNIQUE-ID - TUNBM-3243
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4780
//
UNIQUE-ID - TUNBM-2268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2513
//
UNIQUE-ID - TUNBM-2269
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2514
//
UNIQUE-ID - TUNBM-793
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4121
//
UNIQUE-ID - TUNBM-1570
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2852
//
UNIQUE-ID - TUNBM-2606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-539
COMPONENTS - GNBM-538
COMPONENTS - GNBM-537
COMPONENTS - GNBM-536
COMPONENTS - GNBM-535
//
UNIQUE-ID - TUNBM-683
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1060
//
UNIQUE-ID - TUNBM-648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-990
COMPONENTS - GNBM-989
//
UNIQUE-ID - TUNBM-1373
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3471
//
UNIQUE-ID - TUNBM-1852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1651
//
UNIQUE-ID - TUNBM-1075
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1394
//
UNIQUE-ID - TUNBM-1943
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3085
//
UNIQUE-ID - TUNBM-1164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2128
//
UNIQUE-ID - TUNBM-375
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3410
COMPONENTS - GNBM-3409
COMPONENTS - GNBM-3408
//
UNIQUE-ID - TUNBM-2726
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4636
//
UNIQUE-ID - TUNBM-1786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1536
//
UNIQUE-ID - TUNBM-243
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3898
//
UNIQUE-ID - TUNBM-2714
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2393
//
UNIQUE-ID - TUNBM-1270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2308
//
UNIQUE-ID - TUNBM-922
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3023
COMPONENTS - GNBM-3022
//
UNIQUE-ID - TUNBM-2762
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4829
//
UNIQUE-ID - TUNBM-1014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1277
COMPONENTS - GNBM-1276
//
UNIQUE-ID - TUNBM-2354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-38
//
UNIQUE-ID - TUNBM-369
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3391
//
UNIQUE-ID - TUNBM-1269
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2307
//
UNIQUE-ID - TUNBM-846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2874
//
UNIQUE-ID - TUNBM-3270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3551
//
UNIQUE-ID - TUNBM-3201
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4472
//
UNIQUE-ID - TUNBM-2538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-418
COMPONENTS - GNBM-417
//
UNIQUE-ID - TUNBM-970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1183
//
UNIQUE-ID - TUNBM-1385
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3488
//
UNIQUE-ID - TUNBM-2619
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4691
//
UNIQUE-ID - TUNBM-1148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4714
COMPONENTS - GNBM-4713
//
UNIQUE-ID - TUNBM-1390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3495
//
UNIQUE-ID - TUNBM-675
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1049
//
UNIQUE-ID - TUNBM-185
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4502
//
UNIQUE-ID - TUNBM-947
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4746
//
UNIQUE-ID - TUNBM-177
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4494
COMPONENTS - GNBM-4493
//
UNIQUE-ID - TUNBM-1731
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4245
//
UNIQUE-ID - TUNBM-218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4471
COMPONENTS - GNBM-4470
COMPONENTS - GNBM-4469
COMPONENTS - GNBM-4468
//
UNIQUE-ID - TUNBM-1879
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1698
//
UNIQUE-ID - TUNBM-1081
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1410
//
UNIQUE-ID - TUNBM-169
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4914
//
UNIQUE-ID - TUNBM-2332
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2629
//
UNIQUE-ID - TUNBM-1223
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2225
COMPONENTS - GNBM-2224
//
UNIQUE-ID - TUNBM-11
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
//
UNIQUE-ID - TUNBM-2004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3200
//
UNIQUE-ID - TUNBM-1418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3547
COMPONENTS - GNBM-3546
COMPONENTS - GNBM-3545
//
UNIQUE-ID - TUNBM-2448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-231
//
UNIQUE-ID - TUNBM-1096
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1433
//
UNIQUE-ID - TUNBM-2092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4413
//
UNIQUE-ID - TUNBM-540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-774
//
UNIQUE-ID - TUNBM-2052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4450
COMPONENTS - GNBM-4449
//
UNIQUE-ID - TUNBM-1639
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1940
COMPONENTS - GNBM-1939
//
UNIQUE-ID - TUNBM-1893
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1732
COMPONENTS - GNBM-1731
COMPONENTS - GNBM-1730
//
UNIQUE-ID - TUNBM-2455
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-245
COMPONENTS - GNBM-244
//
UNIQUE-ID - TUNBM-2525
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-393
//
UNIQUE-ID - TUNBM-2243
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2457
//
UNIQUE-ID - TUNBM-1286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2336
//
UNIQUE-ID - TUNBM-1030
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1302
//
UNIQUE-ID - TUNBM-1505
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2735
//
UNIQUE-ID - TUNBM-1049
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1345
COMPONENTS - GNBM-1344
COMPONENTS - GNBM-1343
COMPONENTS - GNBM-1342
COMPONENTS - GNBM-1341
COMPONENTS - GNBM-1340
//
UNIQUE-ID - TUNBM-2229
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2432
//
UNIQUE-ID - TUNBM-2160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4541
//
UNIQUE-ID - TUNBM-1437
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4649
//
UNIQUE-ID - TUNBM-486
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-689
//
UNIQUE-ID - TUNBM-1817
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1588
//
UNIQUE-ID - TUNBM-34
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3602
//
UNIQUE-ID - TUNBM-2138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3744
COMPONENTS - GNBM-3743
COMPONENTS - GNBM-3742
//
UNIQUE-ID - TUNBM-2442
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-214
//
UNIQUE-ID - TUNBM-91
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4777
COMPONENTS - GNBM-4776
//
UNIQUE-ID - TUNBM-857
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2905
COMPONENTS - GNBM-2904
COMPONENTS - GNBM-2903
COMPONENTS - GNBM-2902
//
UNIQUE-ID - TUNBM-1367
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3460
//
UNIQUE-ID - TUNBM-1086
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1417
//
UNIQUE-ID - TUNBM-372
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3400
COMPONENTS - GNBM-3399
COMPONENTS - GNBM-3398
COMPONENTS - GNBM-3397
COMPONENTS - GNBM-3396
COMPONENTS - GNBM-3395
//
UNIQUE-ID - TUNBM-3070
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2907
//
UNIQUE-ID - TUNBM-1155
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2110
//
UNIQUE-ID - TUNBM-382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3423
//
UNIQUE-ID - TUNBM-978
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1205
//
UNIQUE-ID - TUNBM-3167
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3378
//
UNIQUE-ID - TUNBM-2763
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4800
//
UNIQUE-ID - TUNBM-670
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1042
COMPONENTS - GNBM-1041
COMPONENTS - GNBM-1040
COMPONENTS - GNBM-1039
COMPONENTS - GNBM-1038
COMPONENTS - GNBM-1037
//
UNIQUE-ID - TUNBM-1577
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1813
COMPONENTS - GNBM-1812
COMPONENTS - GNBM-1811
COMPONENTS - GNBM-1810
//
UNIQUE-ID - TUNBM-305
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3263
//
UNIQUE-ID - TUNBM-198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4527
//
UNIQUE-ID - TUNBM-2544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-430
COMPONENTS - GNBM-429
COMPONENTS - GNBM-428
COMPONENTS - GNBM-427
COMPONENTS - GNBM-426
COMPONENTS - GNBM-425
//
UNIQUE-ID - TUNBM-1294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2350
COMPONENTS - GNBM-2349
//
UNIQUE-ID - TUNBM-1914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1771
//
UNIQUE-ID - TUNBM-2384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-97
COMPONENTS - GNBM-96
//
UNIQUE-ID - TUNBM-685
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1062
//
UNIQUE-ID - TUNBM-950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1127
//
UNIQUE-ID - TUNBM-1451
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2646
COMPONENTS - GNBM-2645
//
UNIQUE-ID - TUNBM-2528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-400
COMPONENTS - GNBM-399
//
UNIQUE-ID - TUNBM-2730
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3750
//
UNIQUE-ID - TUNBM-1671
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1991
//
UNIQUE-ID - TUNBM-2411
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-145
COMPONENTS - GNBM-144
//
UNIQUE-ID - TUNBM-1860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1665
//
UNIQUE-ID - TUNBM-3211
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4786
//
UNIQUE-ID - TUNBM-2463
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-267
//
UNIQUE-ID - TUNBM-1248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2263
//
UNIQUE-ID - TUNBM-483
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-686
//
UNIQUE-ID - TUNBM-1919
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1785
COMPONENTS - GNBM-1784
COMPONENTS - GNBM-1783
COMPONENTS - GNBM-1782
COMPONENTS - GNBM-1781
COMPONENTS - GNBM-1780
//
UNIQUE-ID - TUNBM-2391
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-113
COMPONENTS - GNBM-112
//
UNIQUE-ID - TUNBM-1824
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1598
//
UNIQUE-ID - TUNBM-65
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4899
//
UNIQUE-ID - TUNBM-1456
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2658
//
UNIQUE-ID - TUNBM-1319
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3793
COMPONENTS - GNBM-3792
//
UNIQUE-ID - TUNBM-580
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-850
//
UNIQUE-ID - TUNBM-1279
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2327
//
UNIQUE-ID - TUNBM-2535
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-413
COMPONENTS - GNBM-412
COMPONENTS - GNBM-411
COMPONENTS - GNBM-410
//
UNIQUE-ID - TUNBM-2741
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3686
//
UNIQUE-ID - TUNBM-568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-827
//
UNIQUE-ID - TUNBM-2337
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2636
//
UNIQUE-ID - TUNBM-131
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4054
//
UNIQUE-ID - TUNBM-2068
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4371
//
UNIQUE-ID - TUNBM-5
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4765
COMPONENTS - GNBM-4764
//
UNIQUE-ID - TUNBM-2351
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-31
COMPONENTS - GNBM-30
COMPONENTS - GNBM-29
//
UNIQUE-ID - TUNBM-2025
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3245
//
UNIQUE-ID - TUNBM-746
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4203
//
UNIQUE-ID - TUNBM-30
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3594
//
UNIQUE-ID - TUNBM-965
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1167
COMPONENTS - GNBM-1166
COMPONENTS - GNBM-1165
COMPONENTS - GNBM-1164
COMPONENTS - GNBM-1163
//
UNIQUE-ID - TUNBM-776
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4096
//
UNIQUE-ID - TUNBM-2889
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1901
//
UNIQUE-ID - TUNBM-1837
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1619
//
UNIQUE-ID - TUNBM-2156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4535
//
UNIQUE-ID - TUNBM-53
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3631
COMPONENTS - GNBM-3630
COMPONENTS - GNBM-3629
COMPONENTS - GNBM-3628
COMPONENTS - GNBM-3627
//
UNIQUE-ID - TUNBM-2356
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-50
COMPONENTS - GNBM-49
COMPONENTS - GNBM-48
COMPONENTS - GNBM-47
COMPONENTS - GNBM-46
COMPONENTS - GNBM-45
//
UNIQUE-ID - TUNBM-1518
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2760
//
UNIQUE-ID - TUNBM-1174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2142
//
UNIQUE-ID - TUNBM-1886
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1713
//
UNIQUE-ID - TUNBM-1567
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2847
//
UNIQUE-ID - TUNBM-3191
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3913
//
UNIQUE-ID - TUNBM-1427
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4724
//
UNIQUE-ID - TUNBM-1246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2261
COMPONENTS - GNBM-2260
//
UNIQUE-ID - TUNBM-2680
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4890
//
UNIQUE-ID - TUNBM-1480
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2703
//
UNIQUE-ID - TUNBM-1811
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1579
//
UNIQUE-ID - TUNBM-2317
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2609
//
UNIQUE-ID - TUNBM-2364
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-67
//
UNIQUE-ID - TUNBM-1449
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2643
COMPONENTS - GNBM-2642
COMPONENTS - GNBM-2641
COMPONENTS - GNBM-2640
//
UNIQUE-ID - TUNBM-1237
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2244
COMPONENTS - GNBM-2243
COMPONENTS - GNBM-2242
COMPONENTS - GNBM-2241
//
UNIQUE-ID - TUNBM-314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3277
//
UNIQUE-ID - TUNBM-542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-776
//
UNIQUE-ID - TUNBM-1108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1457
COMPONENTS - GNBM-1456
COMPONENTS - GNBM-1455
COMPONENTS - GNBM-1454
//
UNIQUE-ID - TUNBM-479
TYPES - Transcription-Units
